Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~deaa2536d66ebb8aab0ea3d8e9975271)
  - processing model M8 (M8~376569ba95de47fa9b25e44fda18411c)
  - processing model M8a (M8a~38ee5799e77c7c489f1afba320ec16b8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~deaa2536d66ebb8aab0ea3d8e9975271 |           M8~376569ba95de47fa9b25e44fda18411c | 0.000022**
                M7~deaa2536d66ebb8aab0ea3d8e9975271 |          M8a~38ee5799e77c7c489f1afba320ec16b8 | 0.000004**
               M8a~38ee5799e77c7c489f1afba320ec16b8 |           M8~376569ba95de47fa9b25e44fda18411c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
           79-  81   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
           94-  95   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
          102- 105   |   Relaxed (probability > 0.99)
          108- 109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
          117- 120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
          139- 141   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.99)
          152- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.95)
          163- 165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
          194- 201   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          211- 213   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
          230- 233   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
          241- 242   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
          395- 396   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
          790- 794   |   Relaxed (probability > 0.99)
          797- 799   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.99)
