Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a1e086998c2bdeb92fe95959103caa2e)
  - processing model M2 (M2~0b3c5137b633999fee9c7fd6a86a783e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a1e086998c2bdeb92fe95959103caa2e |           M2~0b3c5137b633999fee9c7fd6a86a783e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.491
   * Sites significantly caracterized
      codon position |   category
          490- 492   |   Relaxed (probability > 0.99)
          494- 504   |   Relaxed (probability > 0.99)
          506- 510   |   Relaxed (probability > 0.99)
          512- 514   |   Relaxed (probability > 0.99)
          516- 518   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
          520- 533   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.99)
          539- 543   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
          545- 554   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
          556- 562   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
          564- 565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
          568- 580   |   Relaxed (probability > 0.99)
          582- 588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 596   |   Relaxed (probability > 0.99)
          598- 601   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
          604- 605   |   Relaxed (probability > 0.99)
          606- 607   |   Relaxed (probability > 0.95)
          611- 616   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.99)
          620- 621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
          624- 626   |   Relaxed (probability > 0.99)
          627- 628   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.95)
               632   |   Relaxed (probability > 0.99)
          635- 636   |   Relaxed (probability > 0.99)
          637- 638   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
          645- 646   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
          650- 651   |   Relaxed (probability > 0.99)
          653- 655   |   Relaxed (probability > 0.99)
          657- 659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
          661- 662   |   Relaxed (probability > 0.99)
          664- 669   |   Relaxed (probability > 0.99)
          671- 672   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
          679- 680   |   Relaxed (probability > 0.99)
          682- 683   |   Relaxed (probability > 0.99)
          685- 687   |   Relaxed (probability > 0.99)
          689- 690   |   Relaxed (probability > 0.99)
          692- 693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          696- 701   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 706   |   Relaxed (probability > 0.99)
          708- 716   |   Relaxed (probability > 0.99)
          718- 725   |   Relaxed (probability > 0.99)
          727- 732   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
          734- 735   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
          739- 740   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.95)
          742- 744   |   Relaxed (probability > 0.99)
          746- 748   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.99)
          755- 758   |   Relaxed (probability > 0.99)
          760- 761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.99)
          766- 776   |   Relaxed (probability > 0.99)
          778- 779   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.95)
          781- 783   |   Relaxed (probability > 0.99)
          785- 789   |   Relaxed (probability > 0.99)
          791- 793   |   Relaxed (probability > 0.99)
               795   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.99)
          799- 801   |   Relaxed (probability > 0.99)
          803- 805   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.99)
          809- 813   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.95)
          817- 818   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.99)
          821- 822   |   Relaxed (probability > 0.95)
          823- 829   |   Relaxed (probability > 0.99)
          831- 832   |   Relaxed (probability > 0.99)
          834- 835   |   Relaxed (probability > 0.99)
          838- 841   |   Relaxed (probability > 0.99)
          844- 845   |   Relaxed (probability > 0.99)
          848- 850   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.95)
               852   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
               859   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
               863   |   Relaxed (probability > 0.99)
          865- 866   |   Relaxed (probability > 0.99)
          868- 873   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.95)
               876   |   Relaxed (probability > 0.99)
          878- 880   |   Relaxed (probability > 0.99)
          882- 883   |   Relaxed (probability > 0.99)
          885- 887   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.95)
               890   |   Relaxed (probability > 0.99)
          892- 893   |   Relaxed (probability > 0.99)
          895- 896   |   Relaxed (probability > 0.99)
          899- 905   |   Relaxed (probability > 0.99)
          907- 910   |   Relaxed (probability > 0.99)
          912- 918   |   Relaxed (probability > 0.99)
          920- 921   |   Relaxed (probability > 0.99)
          923- 924   |   Relaxed (probability > 0.99)
               926   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.99)
          930- 931   |   Relaxed (probability > 0.99)
          933- 934   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.99)
          942- 943   |   Relaxed (probability > 0.99)
          945- 948   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.95)
               953   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.95)
          955- 961   |   Relaxed (probability > 0.99)
               962   |   Relaxed (probability > 0.95)
               963   |   Relaxed (probability > 0.99)
          965- 969   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.99)
          973- 975   |   Relaxed (probability > 0.99)
          977- 978   |   Relaxed (probability > 0.99)
          980- 983   |   Relaxed (probability > 0.99)
          985- 986   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
          992- 993   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.95)
         1000-1001   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.99)
         1004-1005   |   Relaxed (probability > 0.95)
         1006-1008   |   Relaxed (probability > 0.99)
         1012-1014   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
              1016   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.95)
         1021-1026   |   Relaxed (probability > 0.99)
              1028   |   Relaxed (probability > 0.99)
         1030-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
              1034   |   Relaxed (probability > 0.95)
         1036-1037   |   Relaxed (probability > 0.99)
         1040-1045   |   Relaxed (probability > 0.99)
              1047   |   Relaxed (probability > 0.95)
         1048-1052   |   Relaxed (probability > 0.99)
         1054-1059   |   Relaxed (probability > 0.99)
         1060-1062   |   Relaxed (probability > 0.95)
              1063   |   Relaxed (probability > 0.99)
         1065-1076   |   Relaxed (probability > 0.99)
         1078-1079   |   Relaxed (probability > 0.99)
         1081-1082   |   Relaxed (probability > 0.99)
         1084-1089   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.99)
         1097-1098   |   Relaxed (probability > 0.95)
              1099   |   Relaxed (probability > 0.99)
         1102-1103   |   Relaxed (probability > 0.99)
         1105-1107   |   Relaxed (probability > 0.99)
         1109-1114   |   Relaxed (probability > 0.99)
         1116-1117   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.95)
              1119   |   Relaxed (probability > 0.99)
              1123   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.99)
         1127-1128   |   Relaxed (probability > 0.99)
         1130-1141   |   Relaxed (probability > 0.99)
         1143-1144   |   Relaxed (probability > 0.99)
              1147   |   Relaxed (probability > 0.99)
              1148   |   Relaxed (probability > 0.95)
              1149   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
              1152   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.95)
              1154   |   Relaxed (probability > 0.99)
              1155   |   Relaxed (probability > 0.95)
         1156-1157   |   Relaxed (probability > 0.99)
              1159   |   Relaxed (probability > 0.95)
              1160   |   Relaxed (probability > 0.99)
              1161   |   Relaxed (probability > 0.95)
              1162   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.95)
         1164-1166   |   Relaxed (probability > 0.99)
         1168-1172   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.95)
         1174-1175   |   Relaxed (probability > 0.99)
         1178-1184   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.99)
         1189-1190   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.95)
         1192-1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
              1202   |   Relaxed (probability > 0.99)
         1205-1210   |   Relaxed (probability > 0.99)
              1211   |   Relaxed (probability > 0.95)
              1216   |   Relaxed (probability > 0.99)
              1217   |   Relaxed (probability > 0.95)
              1218   |   Relaxed (probability > 0.99)
         1220-1223   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.99)
              1227   |   Relaxed (probability > 0.95)
         1228-1229   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.99)
              1232   |   Relaxed (probability > 0.95)
         1233-1237   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.95)
         1242-1246   |   Relaxed (probability > 0.99)
         1248-1249   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.95)
         1251-1254   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.99)
         1260-1267   |   Relaxed (probability > 0.99)
              1268   |   Relaxed (probability > 0.95)
         1269-1270   |   Relaxed (probability > 0.99)
         1273-1275   |   Relaxed (probability > 0.99)
         1277-1280   |   Relaxed (probability > 0.99)
         1282-1284   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
         1288-1289   |   Relaxed (probability > 0.99)
              1290   |   Relaxed (probability > 0.95)
              1291   |   Relaxed (probability > 0.99)
         1293-1296   |   Relaxed (probability > 0.99)
              1297   |   Relaxed (probability > 0.95)
              1299   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.99)
         1303-1308   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.95)
         1311-1312   |   Relaxed (probability > 0.99)
              1314   |   Relaxed (probability > 0.99)
              1315   |   Relaxed (probability > 0.95)
              1317   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.95)
         1320-1321   |   Relaxed (probability > 0.99)
         1324-1327   |   Relaxed (probability > 0.99)
              1330   |   Relaxed (probability > 0.99)
              1331   |   Relaxed (probability > 0.95)
         1332-1333   |   Relaxed (probability > 0.99)
         1335-1340   |   Relaxed (probability > 0.99)
         1343-1345   |   Relaxed (probability > 0.99)
              1347   |   Relaxed (probability > 0.95)
         1348-1349   |   Relaxed (probability > 0.99)
         1351-1352   |   Relaxed (probability > 0.99)
         1354-1358   |   Relaxed (probability > 0.99)
         1360-1362   |   Relaxed (probability > 0.99)
              1363   |   Relaxed (probability > 0.95)
         1364-1366   |   Relaxed (probability > 0.99)
              1367   |   Relaxed (probability > 0.95)
         1368-1370   |   Relaxed (probability > 0.99)
         1372-1375   |   Relaxed (probability > 0.99)
              1376   |   Relaxed (probability > 0.95)
              1377   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.95)
         1379-1380   |   Relaxed (probability > 0.99)
         1382-1385   |   Relaxed (probability > 0.99)
         1388-1390   |   Relaxed (probability > 0.99)
         1393-1394   |   Relaxed (probability > 0.99)
              1396   |   Relaxed (probability > 0.99)
         1400-1405   |   Relaxed (probability > 0.99)
         1407-1409   |   Relaxed (probability > 0.99)
              1410   |   Relaxed (probability > 0.95)
         1411-1413   |   Relaxed (probability > 0.99)
              1415   |   Relaxed (probability > 0.95)
              1416   |   Relaxed (probability > 0.99)
              1418   |   Relaxed (probability > 0.99)
         1420-1424   |   Relaxed (probability > 0.99)
              1425   |   Relaxed (probability > 0.95)
         1426-1434   |   Relaxed (probability > 0.99)
              1435   |   Relaxed (probability > 0.95)
         1436-1440   |   Relaxed (probability > 0.99)
         1444-1447   |   Relaxed (probability > 0.99)
         1449-1456   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.491
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           24-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
           62-  64   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 110   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.99)
          118- 119   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
          140- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
          143- 148   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.95)
          160- 163   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.99)
          181- 182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
          185- 186   |   Conserved (probability > 0.99)
          191- 192   |   Conserved (probability > 0.99)
          195- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
          217- 220   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
          246- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.99)
          297- 298   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.99)
          322- 324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
          328- 330   |   Conserved (probability > 0.99)
          332- 339   |   Conserved (probability > 0.99)
          342- 343   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
          354- 356   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
          383- 384   |   Conserved (probability > 0.99)
          389- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.99)
          410- 411   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.99)
          418- 420   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.99)
          425- 428   |   Conserved (probability > 0.99)
          430- 431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
          435- 437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
          440- 442   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
          450- 453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.99)
          466- 468   |   Conserved (probability > 0.99)
          470- 484   |   Conserved (probability > 0.99)
          486- 488   |   Conserved (probability > 0.99)
          490- 492   |   Conserved (probability > 0.99)
          494- 500   |   Conserved (probability > 0.99)
          502- 504   |   Conserved (probability > 0.99)
          506- 507   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.99)
          513- 514   |   Conserved (probability > 0.99)
          516- 518   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
          520- 524   |   Conserved (probability > 0.99)
          526- 533   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.99)
          542- 543   |   Conserved (probability > 0.99)
          545- 547   |   Conserved (probability > 0.99)
          549- 554   |   Conserved (probability > 0.99)
          557- 562   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.95)
          564- 565   |   Conserved (probability > 0.99)
          568- 579   |   Conserved (probability > 0.99)
          582- 588   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
          592- 594   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
