Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4626bb5b61daae58cf5626d30f00d36b)
  - processing model M8 (M8~05d59838b754f7e3950fc23e04205230)
  - processing model M8a (M8a~b97ffd8209d94ae8cf90376aa911d189)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4626bb5b61daae58cf5626d30f00d36b |           M8~05d59838b754f7e3950fc23e04205230 | 0.000000**
                M7~4626bb5b61daae58cf5626d30f00d36b |          M8a~b97ffd8209d94ae8cf90376aa911d189 | 0.000000**
               M8a~b97ffd8209d94ae8cf90376aa911d189 |           M8~05d59838b754f7e3950fc23e04205230 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.401
   * Sites significantly caracterized
      codon position |   category
               743   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.95)
               766   |   Relaxed (probability > 0.95)
               769   |   Relaxed (probability > 0.95)
               774   |   Relaxed (probability > 0.95)
               785   |   Relaxed (probability > 0.95)
               792   |   Relaxed (probability > 0.95)
               799   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.95)
               823   |   Relaxed (probability > 0.95)
               845   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.95)
               857   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
               872   |   Relaxed (probability > 0.95)
               873   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.95)
               910   |   Relaxed (probability > 0.95)
               947   |   Relaxed (probability > 0.95)
               956   |   Relaxed (probability > 0.95)
          973- 974   |   Relaxed (probability > 0.95)
               981   |   Relaxed (probability > 0.95)
              1000   |   Relaxed (probability > 0.95)
              1028   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.99)
              1048   |   Relaxed (probability > 0.95)
              1076   |   Relaxed (probability > 0.95)
              1078   |   Relaxed (probability > 0.95)
              1085   |   Relaxed (probability > 0.95)
              1107   |   Relaxed (probability > 0.95)
              1109   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.95)
         1134-1136   |   Relaxed (probability > 0.95)
         1138-1139   |   Relaxed (probability > 0.95)
              1144   |   Relaxed (probability > 0.95)
              1147   |   Relaxed (probability > 0.95)
              1149   |   Relaxed (probability > 0.95)
              1165   |   Relaxed (probability > 0.95)
              1179   |   Relaxed (probability > 0.95)
              1183   |   Relaxed (probability > 0.95)
              1192   |   Relaxed (probability > 0.95)
         1195-1196   |   Relaxed (probability > 0.95)
              1216   |   Relaxed (probability > 0.95)
              1245   |   Relaxed (probability > 0.99)
              1264   |   Relaxed (probability > 0.95)
              1280   |   Relaxed (probability > 0.99)
              1283   |   Relaxed (probability > 0.95)
              1307   |   Relaxed (probability > 0.95)
              1320   |   Relaxed (probability > 0.95)
              1333   |   Relaxed (probability > 0.95)
              1336   |   Relaxed (probability > 0.95)
              1354   |   Relaxed (probability > 0.95)
              1362   |   Relaxed (probability > 0.95)
         1368-1369   |   Relaxed (probability > 0.95)
              1372   |   Relaxed (probability > 0.95)
              1380   |   Relaxed (probability > 0.99)
              1409   |   Relaxed (probability > 0.95)
         1429-1430   |   Relaxed (probability > 0.95)
              1437   |   Relaxed (probability > 0.95)
         1453-1454   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.416
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                86   |   Positively-selected (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               556   |   Positively-selected (probability > 0.95)
               698   |   Positively-selected (probability > 0.95)
               887   |   Positively-selected (probability > 0.95)
              1040   |   Positively-selected (probability > 0.95)
              1280   |   Positively-selected (probability > 0.95)
              1380   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.394
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.99)
          700- 701   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.95)
               799   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.95)
               857   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.95)
              1000   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.99)
              1147   |   Relaxed (probability > 0.95)
              1183   |   Relaxed (probability > 0.95)
              1196   |   Relaxed (probability > 0.95)
              1245   |   Relaxed (probability > 0.99)
              1280   |   Relaxed (probability > 0.99)
              1283   |   Relaxed (probability > 0.95)
              1380   |   Relaxed (probability > 0.99)
              1454   |   Relaxed (probability > 0.95)
