Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~511646cc3068b02e9af4a1e3d80f6d19)
  - processing model M2 (M2~de3715d98c51ce74616f4765745cc171)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~511646cc3068b02e9af4a1e3d80f6d19 |           M2~de3715d98c51ce74616f4765745cc171 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.037
   * Sites significantly caracterized
      codon position |   category
               644   |   Relaxed (probability > 0.95)
          645- 811   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          813- 836   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.99)
          840- 843   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
          845- 850   |   Relaxed (probability > 0.99)
          852- 880   |   Relaxed (probability > 0.99)
          882-1021   |   Relaxed (probability > 0.99)
         1023-1050   |   Relaxed (probability > 0.99)
              1051   |   Relaxed (probability > 0.95)
         1052-1053   |   Relaxed (probability > 0.99)
         1055-1099   |   Relaxed (probability > 0.99)
              1100   |   Relaxed (probability > 0.95)
         1101-1106   |   Relaxed (probability > 0.99)
              1108   |   Relaxed (probability > 0.95)
              1109   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.99)
         1113-1114   |   Relaxed (probability > 0.95)
         1115-1120   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)
              1122   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.95)
         1126-1134   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.95)
         1137-1165   |   Relaxed (probability > 0.99)
              1167   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
         1169-1170   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.95)
         1172-1219   |   Relaxed (probability > 0.99)
              1220   |   Relaxed (probability > 0.95)
              1221   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.95)
         1223-1225   |   Relaxed (probability > 0.99)
         1229-1230   |   Relaxed (probability > 0.99)
         1232-1233   |   Relaxed (probability > 0.99)
              1235   |   Relaxed (probability > 0.99)
              1238   |   Relaxed (probability > 0.99)
              1240   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.95)
         1242-1311   |   Relaxed (probability > 0.99)
              1312   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.037
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            8-   9   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
           14-  22   |   Conserved (probability > 0.99)
           24-  28   |   Conserved (probability > 0.99)
           30-  44   |   Conserved (probability > 0.99)
           46-  72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74-  82   |   Conserved (probability > 0.99)
           84- 232   |   Conserved (probability > 0.99)
          234- 241   |   Conserved (probability > 0.99)
          243- 296   |   Conserved (probability > 0.99)
          298- 302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
          306- 310   |   Conserved (probability > 0.99)
          312- 320   |   Conserved (probability > 0.99)
          322- 390   |   Conserved (probability > 0.99)
          392- 455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
          477- 621   |   Conserved (probability > 0.99)
          623- 625   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.99)
          632- 635   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.95)
          637- 638   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          641- 836   |   Conserved (probability > 0.99)
               837   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.99)
          840- 850   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.95)
          852- 880   |   Conserved (probability > 0.99)
               881   |   Conserved (probability > 0.95)
          882-1021   |   Conserved (probability > 0.99)
         1023-1050   |   Conserved (probability > 0.99)
         1052-1053   |   Conserved (probability > 0.99)
         1055-1102   |   Conserved (probability > 0.99)
         1104-1106   |   Conserved (probability > 0.99)
              1107   |   Conserved (probability > 0.95)
              1111   |   Conserved (probability > 0.99)
         1114-1122   |   Conserved (probability > 0.99)
              1124   |   Conserved (probability > 0.99)
              1125   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.99)
         1128-1132   |   Conserved (probability > 0.99)
              1134   |   Conserved (probability > 0.99)
              1136   |   Conserved (probability > 0.95)
         1137-1165   |   Conserved (probability > 0.99)
              1167   |   Conserved (probability > 0.99)
         1169-1170   |   Conserved (probability > 0.99)
              1171   |   Conserved (probability > 0.95)
         1172-1221   |   Conserved (probability > 0.99)
              1222   |   Conserved (probability > 0.95)
         1223-1225   |   Conserved (probability > 0.99)
              1227   |   Conserved (probability > 0.95)
         1229-1230   |   Conserved (probability > 0.99)
              1231   |   Conserved (probability > 0.95)
         1232-1233   |   Conserved (probability > 0.99)
              1234   |   Conserved (probability > 0.95)
              1235   |   Conserved (probability > 0.99)
              1238   |   Conserved (probability > 0.99)
              1240   |   Conserved (probability > 0.99)
         1242-1311   |   Conserved (probability > 0.99)
