Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~49b95442b1fb168be90db3a208cd27cd)
  - processing model M8 (M8~3feebde74683dad31e08bf2f59ee86ea)
  - processing model M8a (M8a~78dca68c53ce235a03db974778b3ab53)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~49b95442b1fb168be90db3a208cd27cd |           M8~3feebde74683dad31e08bf2f59ee86ea | 0.000001**
                M7~49b95442b1fb168be90db3a208cd27cd |          M8a~78dca68c53ce235a03db974778b3ab53 | 0.000000**
               M8a~78dca68c53ce235a03db974778b3ab53 |           M8~3feebde74683dad31e08bf2f59ee86ea | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.029
   * Sites significantly caracterized
      codon position |   category
           68-  69   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
          395- 396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.99)
          475- 476   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
          619- 621   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.99)
          627- 628   |   Relaxed (probability > 0.95)
               629   |   Relaxed (probability > 0.99)
          630- 631   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.99)
          636- 639   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
          821- 822   |   Relaxed (probability > 0.99)
          836- 837   |   Relaxed (probability > 0.99)
               839   |   Relaxed (probability > 0.95)
               844   |   Relaxed (probability > 0.99)
          850- 851   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.99)
              1022   |   Relaxed (probability > 0.95)
         1023-1025   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.99)
              1059   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.99)
              1100   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
              1107   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.99)
              1123   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.99)
              1129   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.99)
              1134   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.99)
              1151   |   Relaxed (probability > 0.99)
         1159-1160   |   Relaxed (probability > 0.99)
              1166   |   Relaxed (probability > 0.95)
              1167   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.99)
         1217-1220   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.99)
         1226-1228   |   Relaxed (probability > 0.95)
              1229   |   Relaxed (probability > 0.99)
         1231-1235   |   Relaxed (probability > 0.99)
              1236   |   Relaxed (probability > 0.95)
              1239   |   Relaxed (probability > 0.95)
