Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f687dc947bec1c550300cddd28a0eec9)
  - processing model M8 (M8~b32d05bd466d38d2cf65f4ebe9bd79c8)
  - processing model M8a (M8a~e6ce32a3b22f1adfcfacedb8c096494d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f687dc947bec1c550300cddd28a0eec9 |           M8~b32d05bd466d38d2cf65f4ebe9bd79c8 | 0.000000**
                M7~f687dc947bec1c550300cddd28a0eec9 |          M8a~e6ce32a3b22f1adfcfacedb8c096494d | 0.000000**
               M8a~e6ce32a3b22f1adfcfacedb8c096494d |           M8~b32d05bd466d38d2cf65f4ebe9bd79c8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.161
   * Sites significantly caracterized
      codon position |   category
               216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
          234- 241   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
          247- 251   |   Conserved (probability > 0.95)
          255- 257   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.95)
          262- 266   |   Conserved (probability > 0.95)
          268- 270   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
          272- 281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
          283- 286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
          288- 292   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.95)
          297- 298   |   Conserved (probability > 0.95)
          300- 301   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
          305- 307   |   Conserved (probability > 0.95)
          309- 313   |   Conserved (probability > 0.95)
          316- 318   |   Conserved (probability > 0.95)
          320- 329   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.95)
          335- 336   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.95)
          341- 344   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
          371- 376   |   Conserved (probability > 0.95)
          379- 384   |   Conserved (probability > 0.95)
          387- 392   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          401- 405   |   Conserved (probability > 0.95)
          408- 411   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.99)
          414- 417   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
          442- 443   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               475   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
          492- 493   |   Conserved (probability > 0.95)
          496- 497   |   Conserved (probability > 0.95)
               514   |   Positively-selected (probability > 0.95)
               526   |   Positively-selected (probability > 0.95)
               534   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          550- 551   |   Conserved (probability > 0.95)
          555- 557   |   Conserved (probability > 0.95)
          559- 560   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
          563- 568   |   Conserved (probability > 0.95)
          570- 572   |   Conserved (probability > 0.95)
          574- 581   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
          583- 585   |   Conserved (probability > 0.95)
          587- 592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
          598- 600   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
          604- 607   |   Conserved (probability > 0.95)
          610- 613   |   Conserved (probability > 0.95)
          615- 617   |   Conserved (probability > 0.95)
          619- 621   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.99)
          626- 638   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.95)
          643- 649   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
          669- 676   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.99)
          689- 690   |   Conserved (probability > 0.95)
          692- 696   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
          700- 703   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
          707- 708   |   Conserved (probability > 0.95)
          710- 711   |   Conserved (probability > 0.95)
          713- 714   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
          723- 728   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.99)
               732   |   Conserved (probability > 0.95)
          735- 736   |   Conserved (probability > 0.95)
          739- 742   |   Conserved (probability > 0.95)
          744- 745   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.95)
          754- 755   |   Conserved (probability > 0.95)
          757- 758   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.99)
          765- 766   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)
          772- 773   |   Conserved (probability > 0.95)
          777- 778   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.99)
          786- 788   |   Conserved (probability > 0.95)
          790- 796   |   Conserved (probability > 0.95)
          798- 799   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.95)
          804- 807   |   Conserved (probability > 0.95)
          810- 812   |   Conserved (probability > 0.95)
               814   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.99)
          822- 823   |   Conserved (probability > 0.95)
               824   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
               830   |   Conserved (probability > 0.95)
               833   |   Conserved (probability > 0.95)
               834   |   Conserved (probability > 0.99)
          838- 839   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.95)
          847- 849   |   Conserved (probability > 0.95)
               850   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.99)
          856- 857   |   Conserved (probability > 0.95)
          859- 860   |   Conserved (probability > 0.95)
          861- 862   |   Conserved (probability > 0.99)
               867   |   Conserved (probability > 0.99)
          874- 876   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.95)
          888- 889   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.95)
          896- 897   |   Conserved (probability > 0.95)
               900   |   Conserved (probability > 0.95)
               902   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.143
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
          351- 352   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.99)
          663- 664   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
               678   |   Relaxed (probability > 0.95)
               680   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.95)
               784   |   Relaxed (probability > 0.95)
          868- 869   |   Relaxed (probability > 0.95)
               871   |   Relaxed (probability > 0.95)
               886   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.95)
               909   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.95)
               914   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
