Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~24eb150692d2fdff58cc702b7d0fd490)
  - processing model M2 (M2~bbc5144a60db47fb38b95cdf3a7c6469)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~24eb150692d2fdff58cc702b7d0fd490 |           M2~bbc5144a60db47fb38b95cdf3a7c6469 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.181
   * Sites significantly caracterized
      codon position |   category
          378- 384   |   Relaxed (probability > 0.99)
          386- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 395   |   Relaxed (probability > 0.99)
          397- 433   |   Relaxed (probability > 0.99)
          435- 438   |   Relaxed (probability > 0.99)
          440- 443   |   Relaxed (probability > 0.99)
          445- 449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
          451- 452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          454- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          462- 464   |   Relaxed (probability > 0.99)
          466- 471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          478- 484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          501- 505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
          507- 516   |   Relaxed (probability > 0.99)
          518- 523   |   Relaxed (probability > 0.99)
          524- 525   |   Relaxed (probability > 0.95)
          526- 527   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
          532- 535   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
          539- 541   |   Relaxed (probability > 0.99)
          543- 546   |   Relaxed (probability > 0.99)
          548- 552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
          555- 596   |   Relaxed (probability > 0.99)
          598- 602   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
          604- 656   |   Relaxed (probability > 0.99)
          658- 661   |   Relaxed (probability > 0.99)
          663- 666   |   Relaxed (probability > 0.99)
          668- 676   |   Relaxed (probability > 0.99)
          679- 680   |   Relaxed (probability > 0.99)
          683- 728   |   Relaxed (probability > 0.99)
          730- 742   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
          744- 746   |   Relaxed (probability > 0.99)
          748- 752   |   Relaxed (probability > 0.99)
          754- 755   |   Relaxed (probability > 0.99)
          757- 763   |   Relaxed (probability > 0.99)
          765- 770   |   Relaxed (probability > 0.99)
          772- 773   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
          777- 779   |   Relaxed (probability > 0.99)
          780- 782   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.99)
          785- 788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
          790- 817   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
          821- 826   |   Relaxed (probability > 0.99)
               827   |   Relaxed (probability > 0.95)
               828   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.99)
          832- 836   |   Relaxed (probability > 0.99)
          838- 840   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
          843- 863   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.95)
          865- 867   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.95)
          872- 877   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
          882- 886   |   Relaxed (probability > 0.99)
          888- 890   |   Relaxed (probability > 0.99)
               891   |   Relaxed (probability > 0.95)
          893- 897   |   Relaxed (probability > 0.99)
          899- 900   |   Relaxed (probability > 0.99)
          902- 903   |   Relaxed (probability > 0.99)
          905- 907   |   Relaxed (probability > 0.99)
               909   |   Relaxed (probability > 0.99)
          911- 912   |   Relaxed (probability > 0.99)
               914   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.181
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
           12-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           23-  28   |   Conserved (probability > 0.99)
           30-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  77   |   Conserved (probability > 0.99)
           79-  81   |   Conserved (probability > 0.99)
           83-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           88-  92   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          104- 108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
          113- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          126- 157   |   Conserved (probability > 0.99)
          159- 168   |   Conserved (probability > 0.99)
          170- 187   |   Conserved (probability > 0.99)
          189- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          207- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.95)
          225- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          234- 241   |   Conserved (probability > 0.99)
          243- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          253- 336   |   Conserved (probability > 0.99)
          338- 344   |   Conserved (probability > 0.99)
          347- 348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.99)
          353- 354   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.99)
          359- 360   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.99)
          367- 368   |   Conserved (probability > 0.99)
          370- 376   |   Conserved (probability > 0.99)
          378- 384   |   Conserved (probability > 0.99)
          386- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
          397- 417   |   Conserved (probability > 0.99)
          419- 423   |   Conserved (probability > 0.99)
          427- 433   |   Conserved (probability > 0.99)
          435- 438   |   Conserved (probability > 0.99)
          440- 443   |   Conserved (probability > 0.99)
          445- 449   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
          467- 468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
          488- 489   |   Conserved (probability > 0.99)
          492- 497   |   Conserved (probability > 0.99)
          502- 503   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
          520- 523   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.99)
          534- 535   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.99)
          539- 541   |   Conserved (probability > 0.99)
          543- 546   |   Conserved (probability > 0.99)
          548- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          555- 596   |   Conserved (probability > 0.99)
          598- 602   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
          604- 656   |   Conserved (probability > 0.99)
          658- 659   |   Conserved (probability > 0.99)
          668- 676   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
          684- 698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
          700- 721   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.95)
          723- 728   |   Conserved (probability > 0.99)
          730- 742   |   Conserved (probability > 0.99)
          744- 745   |   Conserved (probability > 0.99)
          748- 752   |   Conserved (probability > 0.99)
          754- 755   |   Conserved (probability > 0.99)
          757- 763   |   Conserved (probability > 0.99)
          765- 769   |   Conserved (probability > 0.99)
          772- 773   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
          777- 779   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.99)
          785- 788   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.95)
          790- 799   |   Conserved (probability > 0.99)
          801- 814   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.95)
          816- 817   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.95)
          821- 826   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.99)
               830   |   Conserved (probability > 0.99)
          832- 834   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.99)
          838- 840   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
          844- 863   |   Conserved (probability > 0.99)
          865- 867   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.99)
          872- 877   |   Conserved (probability > 0.99)
               879   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.99)
               884   |   Conserved (probability > 0.99)
          888- 890   |   Conserved (probability > 0.99)
          893- 897   |   Conserved (probability > 0.99)
          899- 900   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.99)
               903   |   Conserved (probability > 0.95)
          905- 906   |   Conserved (probability > 0.99)
               912   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.99)
