Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5f5e5f76ee08aef827e30bd2007b3a6c)
  - processing model M2 (M2~bf8ee2a9b4fa342c75b07fade36a68f0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5f5e5f76ee08aef827e30bd2007b3a6c |           M2~bf8ee2a9b4fa342c75b07fade36a68f0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
          136- 139   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.99)
          145- 152   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
          156- 157   |   Conserved (probability > 0.99)
          160- 162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          166- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          190- 194   |   Conserved (probability > 0.99)
          196- 220   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.95)
          224- 227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
          241- 284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
          289- 306   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
          311- 337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
          339- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          351- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 368   |   Conserved (probability > 0.99)
          370- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          374- 376   |   Conserved (probability > 0.99)
          378- 382   |   Conserved (probability > 0.99)
          384- 398   |   Conserved (probability > 0.99)
          400- 402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.99)
          407- 408   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.99)
          412- 414   |   Conserved (probability > 0.99)
          416- 422   |   Conserved (probability > 0.99)
          424- 425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
          428- 440   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
          442- 447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.99)
          459- 462   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.99)
          467- 472   |   Conserved (probability > 0.99)
          477- 478   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
          492- 493   |   Conserved (probability > 0.99)
          495- 496   |   Conserved (probability > 0.99)
          500- 521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
          523- 528   |   Conserved (probability > 0.99)
          529- 530   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.99)
          538- 539   |   Conserved (probability > 0.99)
          541- 557   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
