Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2b55b8af86c0364d0b274d5a43b8939f)
  - processing model M2 (M2~fc11cc8f294b84f5973f9da5c7963dd5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2b55b8af86c0364d0b274d5a43b8939f |           M2~fc11cc8f294b84f5973f9da5c7963dd5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.237
   * Sites significantly caracterized
      codon position |   category
          513- 516   |   Relaxed (probability > 0.99)
          518- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
          532- 533   |   Relaxed (probability > 0.95)
          535- 536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               540   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.99)
          546- 548   |   Relaxed (probability > 0.95)
          550- 551   |   Relaxed (probability > 0.95)
          552- 566   |   Relaxed (probability > 0.99)
          567- 569   |   Relaxed (probability > 0.95)
          570- 572   |   Relaxed (probability > 0.99)
          573- 575   |   Relaxed (probability > 0.95)
          576- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 581   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
          584- 588   |   Relaxed (probability > 0.99)
          589- 590   |   Relaxed (probability > 0.95)
          591- 615   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
          617- 626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
          628- 661   |   Relaxed (probability > 0.99)
          663- 687   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          689- 690   |   Relaxed (probability > 0.99)
          692- 697   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.95)
          701- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          704- 707   |   Relaxed (probability > 0.99)
          709- 710   |   Relaxed (probability > 0.95)
          711- 735   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
          738- 740   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.99)
          745- 747   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
          749- 752   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
          755- 765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          767- 780   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
          782- 801   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
          803- 880   |   Relaxed (probability > 0.99)
          882- 893   |   Relaxed (probability > 0.99)
          895- 896   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.95)
          898- 911   |   Relaxed (probability > 0.99)
               912   |   Relaxed (probability > 0.95)
          913- 914   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
          916- 929   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.99)
          933- 934   |   Relaxed (probability > 0.99)
          936- 938   |   Relaxed (probability > 0.99)
               939   |   Relaxed (probability > 0.95)
               943   |   Relaxed (probability > 0.95)
          944- 946   |   Relaxed (probability > 0.99)
          948- 949   |   Relaxed (probability > 0.99)
          951- 963   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.95)
          965- 975   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.237
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                23   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
           66-  69   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.99)
           95-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          106- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.99)
          117- 119   |   Conserved (probability > 0.99)
          124- 128   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.99)
          136- 137   |   Conserved (probability > 0.99)
          139- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
          153- 154   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          202- 205   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.99)
          222- 227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.99)
          241- 242   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.99)
          265- 267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
          275- 277   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.99)
          284- 290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
          292- 294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
          296- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
          307- 313   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.99)
          324- 333   |   Conserved (probability > 0.99)
          335- 341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
          350- 352   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.99)
          363- 364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
          367- 374   |   Conserved (probability > 0.99)
          376- 383   |   Conserved (probability > 0.99)
          386- 392   |   Conserved (probability > 0.99)
          394- 399   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.99)
          407- 413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.99)
          423- 424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
          426- 428   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.99)
          432- 443   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.99)
          447- 450   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.99)
          469- 471   |   Conserved (probability > 0.99)
          473- 474   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.95)
          486- 493   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
          497- 498   |   Conserved (probability > 0.99)
          501- 502   |   Conserved (probability > 0.99)
          504- 507   |   Conserved (probability > 0.99)
          509- 511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.99)
          519- 524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
          528- 529   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
          546- 548   |   Conserved (probability > 0.95)
          550- 551   |   Conserved (probability > 0.95)
          552- 566   |   Conserved (probability > 0.99)
          568- 569   |   Conserved (probability > 0.95)
          570- 572   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
          584- 588   |   Conserved (probability > 0.99)
          589- 591   |   Conserved (probability > 0.95)
          592- 615   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
          617- 626   |   Conserved (probability > 0.99)
               627   |   Conserved (probability > 0.95)
          628- 661   |   Conserved (probability > 0.99)
          663- 687   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.95)
          689- 690   |   Conserved (probability > 0.99)
          692- 696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.99)
          701- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 707   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.99)
          716- 735   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
          738- 740   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.99)
          745- 747   |   Conserved (probability > 0.99)
          749- 752   |   Conserved (probability > 0.99)
          755- 756   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.95)
          758- 765   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
          767- 780   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.95)
          782- 801   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.95)
          803- 880   |   Conserved (probability > 0.99)
          882- 893   |   Conserved (probability > 0.99)
          895- 896   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.95)
          898- 911   |   Conserved (probability > 0.99)
               912   |   Conserved (probability > 0.95)
          913- 914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
          916- 925   |   Conserved (probability > 0.99)
               926   |   Conserved (probability > 0.95)
          927- 929   |   Conserved (probability > 0.99)
               931   |   Conserved (probability > 0.99)
               934   |   Conserved (probability > 0.95)
          936- 938   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.95)
               944   |   Conserved (probability > 0.99)
          951- 963   |   Conserved (probability > 0.99)
               964   |   Conserved (probability > 0.95)
          965- 972   |   Conserved (probability > 0.99)
               973   |   Conserved (probability > 0.95)
          974- 975   |   Conserved (probability > 0.99)
