Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5b9e24b5e3341738a9b49187388279c9)
  - processing model M8 (M8~29a074d4b33dae024ed6b437fb03ed79)
  - processing model M8a (M8a~4fee2486248891e5193b18a160593453)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5b9e24b5e3341738a9b49187388279c9 |           M8~29a074d4b33dae024ed6b437fb03ed79 | 0.077654
                M7~5b9e24b5e3341738a9b49187388279c9 |          M8a~4fee2486248891e5193b18a160593453 | 0.023774*
               M8a~4fee2486248891e5193b18a160593453 |           M8~29a074d4b33dae024ed6b437fb03ed79 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.019
   * Sites significantly caracterized
      codon position |   category
          257- 261   |   Conserved (probability > 0.95)
          264- 266   |   Conserved (probability > 0.95)
          268- 271   |   Conserved (probability > 0.95)
          273- 276   |   Conserved (probability > 0.95)
          280- 284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
          288- 290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
          295- 299   |   Conserved (probability > 0.95)
          304- 311   |   Conserved (probability > 0.95)
          313- 316   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.95)
          324- 326   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.95)
          332- 333   |   Conserved (probability > 0.95)
          336- 337   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
          342- 346   |   Conserved (probability > 0.95)
          348- 354   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
          368- 369   |   Conserved (probability > 0.95)
          371- 372   |   Conserved (probability > 0.95)
          374- 378   |   Conserved (probability > 0.95)
          380- 381   |   Conserved (probability > 0.95)
          383- 385   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.95)
          391- 393   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
          405- 408   |   Conserved (probability > 0.95)
          410- 412   |   Conserved (probability > 0.95)
          415- 416   |   Conserved (probability > 0.95)
          418- 420   |   Conserved (probability > 0.95)
          423- 425   |   Conserved (probability > 0.95)
          427- 434   |   Conserved (probability > 0.95)
          436- 439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          444- 445   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
          450- 451   |   Conserved (probability > 0.95)
          453- 455   |   Conserved (probability > 0.95)
          457- 459   |   Conserved (probability > 0.95)
          461- 467   |   Conserved (probability > 0.95)
          470- 471   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.95)
          477- 482   |   Conserved (probability > 0.95)
          484- 487   |   Conserved (probability > 0.95)
          490- 492   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
          496- 502   |   Conserved (probability > 0.95)
          504- 505   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
          512- 516   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
          522- 523   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.95)
          530- 535   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
          541- 544   |   Conserved (probability > 0.95)
          546- 558   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.020
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
          208- 209   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
