Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0610cbd28a4d962965549f0e16eee467)
  - processing model M8 (M8~0cdbbae5d6d7ff25f04f956c56c4cbea)
  - processing model M8a (M8a~3574cf2398430e816118ebe2e8b2a6c2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0610cbd28a4d962965549f0e16eee467 |           M8~0cdbbae5d6d7ff25f04f956c56c4cbea | 0.020006*
                M7~0610cbd28a4d962965549f0e16eee467 |          M8a~3574cf2398430e816118ebe2e8b2a6c2 | 0.005157**
               M8a~3574cf2398430e816118ebe2e8b2a6c2 |           M8~0cdbbae5d6d7ff25f04f956c56c4cbea | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.055
   * Sites significantly caracterized
      codon position |   category
               613   |   Conserved (probability > 0.95)
          616- 619   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
          626- 627   |   Conserved (probability > 0.95)
          630- 633   |   Conserved (probability > 0.95)
          635- 637   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.95)
          648- 651   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
          656- 659   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.056
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                35   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.95)
