Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7c29de601c31a71c6ce4079a0228542f)
  - processing model M8 (M8~fce107a5b33dd764c11959f24c6196a8)
  - processing model M8a (M8a~7e3d8fe2f68c875cd7f39a438482248a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7c29de601c31a71c6ce4079a0228542f |           M8~fce107a5b33dd764c11959f24c6196a8 | 0.000067**
                M7~7c29de601c31a71c6ce4079a0228542f |          M8a~7e3d8fe2f68c875cd7f39a438482248a | 0.000012**
               M8a~7e3d8fe2f68c875cd7f39a438482248a |           M8~fce107a5b33dd764c11959f24c6196a8 | 0.980425

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.037
   * Sites significantly caracterized
      codon position |   category
          126- 127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
          136- 142   |   Conserved (probability > 0.95)
          144- 147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
          162- 177   |   Conserved (probability > 0.95)
          179- 181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.95)
          201- 206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.95)
          213- 235   |   Conserved (probability > 0.95)
          240- 250   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
          255- 261   |   Conserved (probability > 0.95)
          263- 265   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
          282- 292   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          300- 302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
          310- 316   |   Conserved (probability > 0.95)
          318- 320   |   Conserved (probability > 0.95)
          322- 323   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
          328- 332   |   Conserved (probability > 0.95)
          334- 336   |   Conserved (probability > 0.95)
          338- 345   |   Conserved (probability > 0.95)
          347- 349   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.95)
          357- 360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
          364- 365   |   Conserved (probability > 0.95)
          367- 377   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
          385- 393   |   Conserved (probability > 0.95)
          395- 399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          403- 405   |   Conserved (probability > 0.95)
          407- 408   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.95)
          413- 415   |   Conserved (probability > 0.95)
          418- 420   |   Conserved (probability > 0.95)
          422- 426   |   Conserved (probability > 0.95)
          428- 438   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          443- 444   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.95)
          449- 451   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
          458- 468   |   Conserved (probability > 0.95)
          470- 471   |   Conserved (probability > 0.95)
          473- 481   |   Conserved (probability > 0.95)
          483- 487   |   Conserved (probability > 0.95)
          489- 494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
          501- 503   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
          507- 514   |   Conserved (probability > 0.95)
          517- 521   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.95)
          533- 536   |   Conserved (probability > 0.95)
          539- 541   |   Conserved (probability > 0.95)
          543- 547   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.95)
          553- 554   |   Conserved (probability > 0.95)
          558- 559   |   Conserved (probability > 0.95)
          572- 576   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.95)
          585- 588   |   Conserved (probability > 0.95)
          592- 593   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.95)
          597- 598   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)
          613- 616   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
          620- 622   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.95)
          631- 633   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.95)
          648- 653   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.95)
          663- 664   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.95)
          668- 686   |   Conserved (probability > 0.95)
          690- 691   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.95)
               695   |   Conserved (probability > 0.95)
          698- 701   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.95)
          713- 715   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
          719- 721   |   Conserved (probability > 0.95)
          723- 727   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          187- 188   |   Relaxed (probability > 0.99)
          189- 191   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
          561- 562   |   Relaxed (probability > 0.99)
          563- 564   |   Relaxed (probability > 0.95)
               566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
               568   |   Relaxed (probability > 0.99)
          570- 571   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)
          583- 584   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
          590- 591   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
          599- 601   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
          604- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          611- 612   |   Relaxed (probability > 0.99)
          623- 626   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
               687   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.99)
          696- 697   |   Relaxed (probability > 0.99)
          702- 703   |   Relaxed (probability > 0.99)
          707- 709   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.99)
